nohup: ignoring input
DEVICE: cuda:3
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_benchmark_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data0.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data1.json] data loading...
[./subData/data_process/final_data_128_64_3/final_indiLi_data/rebuild_data2.json] data loading...
[./subData/data_process/final_data_128_64_3/vocabulary.json] data loading...
第1次训练
[train] Epoch: 1 / 200, loss: 0.7282849427531747, lr: 0.001, acc: 0.40808823529411764, auc: 0.7089686058246827, aupr: 0.4036352295013441, f1: 0.2599332028843155, recall: 0.2714143807745703, precision: 0.2654199740100933
[train] Epoch: 121 / 200, loss: 0.43272425149168287, lr: 0.0001, acc: 0.5871559633027523, auc: 0.8321892096624862, aupr: 0.5861609746178738, f1: 0.4187527332516132, recall: 0.4159168453560977, precision: 0.4537458430097824
[valid] Epoch: 121, acc: 0.5441176470588235, auc: 0.8103193483275662, aupr: 0.5342244239096059, f1: 0.3737937689550593, recall: 0.3667952208106473, precision: 0.403030303030303, auc2: 0.69752712316331, aupr2: 0.39819117806367865
[test] Epoch: 121, acc: 0.5921052631578947, auc: 0.7980724838411819, aupr: 0.5679673082869254, f1: 0.36509806855447074, recall: 0.3715277777777778, precision: 0.35956221198156685, auc2: 0.7167525130225275, aupr2: 0.4210725274617908
[train] Epoch: 122 / 200, loss: 0.4128272031034742, lr: 0.0001, acc: 0.6055045871559633, auc: 0.8410784726313723, aupr: 0.5701281791445475, f1: 0.5367382921137892, recall: 0.5064515370602465, precision: 0.6157127781008378
[valid] Epoch: 122, acc: 0.5147058823529411, auc: 0.8047505767012687, aupr: 0.5221855749437782, f1: 0.3657607341855129, recall: 0.3606416364186328, precision: 0.3788948924210118, auc2: 0.6973968632348678, aupr2: 0.3892738345672269
[test] Epoch: 122, acc: 0.5657894736842105, auc: 0.7957063711911357, aupr: 0.5606208107866515, f1: 0.3674856154470683, recall: 0.3758680555555556, precision: 0.3691025641025641, auc2: 0.7197709789316185, aupr2: 0.42372853452033904
[train] Epoch: 123 / 200, loss: 0.4517280714852469, lr: 0.0001, acc: 0.5467889908256881, auc: 0.8218724574250205, aupr: 0.576421908257002, f1: 0.41626321143145995, recall: 0.4147034199382523, precision: 0.45980807702194054
[valid] Epoch: 123, acc: 0.5147058823529411, auc: 0.8039936562860438, aupr: 0.5206074236026557, f1: 0.3657607341855129, recall: 0.3606416364186328, precision: 0.3788948924210118, auc2: 0.6963075262884945, aupr2: 0.3879646858196592
[test] Epoch: 123, acc: 0.5526315789473685, auc: 0.793224838411819, aupr: 0.5585015007755417, f1: 0.3426169590643275, recall: 0.3480902777777778, precision: 0.3464772727272727, auc2: 0.7165154761425335, aupr2: 0.42125300253164
[train] Epoch: 124 / 200, loss: 0.44910656980105806, lr: 0.0001, acc: 0.5926605504587156, auc: 0.8298874954409001, aupr: 0.5968100294841624, f1: 0.5401153192898078, recall: 0.5092125382262996, precision: 0.6157006264816112
[valid] Epoch: 124, acc: 0.5367647058823529, auc: 0.809021770472895, aupr: 0.5308896808192027, f1: 0.3783876056603329, recall: 0.3737995311554749, precision: 0.39022366522366525, auc2: 0.6970853692600957, aupr2: 0.39639415850259785
[test] Epoch: 124, acc: 0.5921052631578947, auc: 0.7995152354570636, aupr: 0.5681190756034167, f1: 0.36509806855447074, recall: 0.3715277777777778, precision: 0.35956221198156685, auc2: 0.7218430640552427, aupr2: 0.42825938749145587
[train] Epoch: 125 / 200, loss: 0.4539882412978581, lr: 0.0001, acc: 0.5541284403669725, auc: 0.8279392868164857, aupr: 0.569410286334072, f1: 0.49412527845728227, recall: 0.47270501040221913, precision: 0.5555785088680986
[valid] Epoch: 125, acc: 0.5441176470588235, auc: 0.8094723183391003, aupr: 0.5353928231974019, f1: 0.35868376637269117, recall: 0.355556185722928, precision: 0.38694911645731317, auc2: 0.6992299911047237, aupr2: 0.39811139017116615
[test] Epoch: 125, acc: 0.5921052631578947, auc: 0.8003808864265928, aupr: 0.5890933828612208, f1: 0.36549985019474684, recall: 0.3715277777777778, precision: 0.36111111111111116, auc2: 0.7156713239401787, aupr2: 0.41763544844340106
[train] Epoch: 126 / 200, loss: 0.4682805687189102, lr: 0.0001, acc: 0.5761467889908257, auc: 0.8330286451757709, aupr: 0.5892911921658139, f1: 0.48138784006460267, recall: 0.46070681126331814, precision: 0.5422697987700289
[valid] Epoch: 126, acc: 0.5441176470588235, auc: 0.8083008938869667, aupr: 0.5334158014121752, f1: 0.3587900408769974, recall: 0.355556185722928, precision: 0.3873045486851457, auc2: 0.696515060940645, aupr2: 0.3976888869965274
[test] Epoch: 126, acc: 0.5921052631578947, auc: 0.8000923361034165, aupr: 0.5795464634449043, f1: 0.36549985019474684, recall: 0.3715277777777778, precision: 0.36111111111111116, auc2: 0.7145892514905754, aupr2: 0.421277843653174
[train] Epoch: 127 / 200, loss: 0.42054421986852375, lr: 0.0001, acc: 0.5908256880733945, auc: 0.8405207193558344, aupr: 0.6139952397911649, f1: 0.539562516653344, recall: 0.5218508383834504, precision: 0.5768299499794983
[valid] Epoch: 127, acc: 0.5367647058823529, auc: 0.8044982698961937, aupr: 0.5271047038790553, f1: 0.37340185067457793, recall: 0.3625604960677556, precision: 0.40575396825396826, auc2: 0.6982601852937114, aupr2: 0.39340820899231693
[test] Epoch: 127, acc: 0.5921052631578947, auc: 0.7962834718374884, aupr: 0.5871838111000152, f1: 0.42493179264965497, recall: 0.4270833333333333, precision: 0.4238095238095238, auc2: 0.7061251209124056, aupr2: 0.423529338307818
[train] Epoch: 128 / 200, loss: 0.4143617685352053, lr: 0.0001, acc: 0.581651376146789, auc: 0.8410257273517943, aupr: 0.5985929962627531, f1: 0.5082758302171645, recall: 0.5052069282989244, precision: 0.52535682426405
[valid] Epoch: 128, acc: 0.5588235294117647, auc: 0.8064806805074971, aupr: 0.5221749125274169, f1: 0.3799513855128828, recall: 0.3756427707199032, precision: 0.39908498406193077, auc2: 0.7024313319242925, aupr2: 0.39279610468152654
[test] Epoch: 128, acc: 0.5789473684210527, auc: 0.8000923361034165, aupr: 0.5769451031812678, f1: 0.3596090587044535, recall: 0.3637152777777778, precision: 0.35572916666666665, auc2: 0.7178187372988729, aupr2: 0.43564957237394
[train] Epoch: 129 / 200, loss: 0.4722361854144505, lr: 0.0001, acc: 0.5889908256880734, auc: 0.8253637460370901, aupr: 0.5808622078407684, f1: 0.5022591180627308, recall: 0.47839759038473995, precision: 0.6040283501221001
[valid] Epoch: 129, acc: 0.5588235294117647, auc: 0.8077061707035755, aupr: 0.5302583720103777, f1: 0.38205922865013775, recall: 0.3756427707199032, precision: 0.4106602822580645, auc2: 0.6997243184371917, aupr2: 0.39464858794748436
[test] Epoch: 129, acc: 0.5657894736842105, auc: 0.8015927977839336, aupr: 0.5897852054231941, f1: 0.3307692307692308, recall: 0.3359375, precision: 0.32575757575757575, auc2: 0.7172860668443275, aupr2: 0.4304245567603162
[train] Epoch: 130 / 200, loss: 0.43200484812259676, lr: 0.0001, acc: 0.5926605504587156, auc: 0.8328098083775215, aupr: 0.5861989894083696, f1: 0.4970488070488071, recall: 0.4861299981286258, precision: 0.5336815072799055
[valid] Epoch: 130, acc: 0.5441176470588235, auc: 0.808841551326413, aupr: 0.5318796081225838, f1: 0.36048690292758084, recall: 0.355556185722928, precision: 0.4027709811597749, auc2: 0.7003368290333032, aupr2: 0.39935933182155037
[test] Epoch: 130, acc: 0.5789473684210527, auc: 0.8060364727608494, aupr: 0.6077565689937635, f1: 0.3578672268697403, recall: 0.3637152777777778, precision: 0.35468313140726937, auc2: 0.7196705170830159, aupr2: 0.4178339201022936
[train] Epoch: 131 / 200, loss: 0.44090075876031604, lr: 0.0001, acc: 0.5944954128440367, auc: 0.83156748870746, aupr: 0.6012069529566008, f1: 0.5140248059263185, recall: 0.4926705392148439, precision: 0.5845607297631946
[valid] Epoch: 131, acc: 0.5294117647058824, auc: 0.804245963091119, aupr: 0.5219005029689382, f1: 0.3668115942028985, recall: 0.3580989110707804, precision: 0.397838394235718, auc2: 0.6945337121602547, aupr2: 0.38833847418925166
[test] Epoch: 131, acc: 0.5789473684210527, auc: 0.7996306555863343, aupr: 0.58406968271758, f1: 0.3600930291831273, recall: 0.3637152777777778, precision: 0.36150097465886943, auc2: 0.7132599733534486, aupr2: 0.4183553228409596
[train] Epoch: 132 / 200, loss: 0.43645182209355493, lr: 0.0001, acc: 0.5779816513761468, auc: 0.8262087927503297, aupr: 0.564499358934322, f1: 0.4887651343711188, recall: 0.47845223325062036, precision: 0.5223987810236502
[valid] Epoch: 132, acc: 0.5588235294117647, auc: 0.8055795847750864, aupr: 0.5228821580568366, f1: 0.38333333333333336, recall: 0.3756427707199032, precision: 0.41295442908346136, auc2: 0.694423647236095, aupr2: 0.38927277408107036
[test] Epoch: 132, acc: 0.5789473684210527, auc: 0.8021698984302863, aupr: 0.5689879884871546, f1: 0.37557997557997563, recall: 0.3836805555555556, precision: 0.3696236559139785, auc2: 0.719652018807994, aupr2: 0.422526283533003
[train] Epoch: 133 / 200, loss: 0.4479048984391349, lr: 0.0001, acc: 0.5908256880733945, auc: 0.8217888505456892, aupr: 0.5359352256437325, f1: 0.4863521604423144, recall: 0.47376451430189753, precision: 0.5206970006565032
[valid] Epoch: 133, acc: 0.5294117647058824, auc: 0.8044442041522492, aupr: 0.523189350851343, f1: 0.3739645156967991, recall: 0.3692623260738052, precision: 0.3875896647635778, auc2: 0.6980836135032402, aupr2: 0.39442794373321055
[test] Epoch: 133, acc: 0.5526315789473685, auc: 0.795360110803324, aupr: 0.5672027927260788, f1: 0.341744772891132, recall: 0.3480902777777778, precision: 0.3452439024390244, auc2: 0.7194167486625095, aupr2: 0.42209704240088936
[train] Epoch: 134 / 200, loss: 0.40798819831439426, lr: 0.0001, acc: 0.6311926605504588, auc: 0.8531795864545633, aupr: 0.642326493900549, f1: 0.5172806542824921, recall: 0.5002810562088212, precision: 0.616991833030853
[valid] Epoch: 134, acc: 0.5220588235294118, auc: 0.8050389273356401, aupr: 0.5274011499948806, f1: 0.35901785714285717, recall: 0.3536373260738052, precision: 0.38059163059163054, auc2: 0.6987782020564852, aupr2: 0.39850720717964006
[test] Epoch: 134, acc: 0.5526315789473685, auc: 0.7908587257617729, aupr: 0.5549163772170953, f1: 0.341744772891132, recall: 0.3480902777777778, precision: 0.3452439024390244, auc2: 0.715391538538885, aupr2: 0.4134948223579905
[train] Epoch: 135 / 200, loss: 0.4287045896053314, lr: 0.0001, acc: 0.5853211009174312, auc: 0.833491008052072, aupr: 0.5805637687689418, f1: 0.5248811134225315, recall: 0.5012320115653087, precision: 0.5765175300889587
[valid] Epoch: 135, acc: 0.5294117647058824, auc: 0.8065888119953863, aupr: 0.5315872154815519, f1: 0.3634782608695652, recall: 0.3580989110707804, precision: 0.3839495053468291, auc2: 0.6986435453971178, aupr2: 0.3972026941895064
[test] Epoch: 135, acc: 0.5657894736842105, auc: 0.788781163434903, aupr: 0.5399819839265706, f1: 0.35240274599542337, recall: 0.3559027777777778, precision: 0.35222007722007725, auc2: 0.7083729961197025, aupr2: 0.40861120333530226
[train] Epoch: 136 / 200, loss: 0.4284311256238392, lr: 0.0001, acc: 0.5963302752293578, auc: 0.8352001795583986, aupr: 0.5959272977691141, f1: 0.4979770222879939, recall: 0.47200996676095464, precision: 0.5806391967706623
[valid] Epoch: 136, acc: 0.5367647058823529, auc: 0.8080485870818918, aupr: 0.5364664379828902, f1: 0.36768075639599557, recall: 0.3624848759830611, precision: 0.38775466529703817, auc2: 0.698181772798964, aupr2: 0.40064617772879535
[test] Epoch: 136, acc: 0.5657894736842105, auc: 0.7901084949215144, aupr: 0.5378445862804384, f1: 0.35240274599542337, recall: 0.3559027777777778, precision: 0.35222007722007725, auc2: 0.7101494476687753, aupr2: 0.4109760995147532
[train] Epoch: 137 / 200, loss: 0.4233153585876737, lr: 0.0001, acc: 0.6110091743119266, auc: 0.8441040316471677, aupr: 0.6243659287325595, f1: 0.544877210464369, recall: 0.5192383699754651, precision: 0.6147340946781246
[valid] Epoch: 137, acc: 0.5441176470588235, auc: 0.8086433102652826, aupr: 0.5347108337110832, f1: 0.37508104102991563, recall: 0.36687084089534183, precision: 0.40516137295081966, auc2: 0.697578917558062, aupr2: 0.3984336586035145
[test] Epoch: 137, acc: 0.5657894736842105, auc: 0.7906278855032318, aupr: 0.5458835728860238, f1: 0.35240274599542337, recall: 0.3559027777777778, precision: 0.35222007722007725, auc2: 0.7101066991474756, aupr2: 0.41326775724540243
[train] Epoch: 138 / 200, loss: 0.42959316287721905, lr: 0.0001, acc: 0.618348623853211, auc: 0.8481934741744522, aupr: 0.6369940033663116, f1: 0.5063724065401162, recall: 0.48683686073033416, precision: 0.5608936957292221
[valid] Epoch: 138, acc: 0.5441176470588235, auc: 0.8061562860438293, aupr: 0.5303738312993413, f1: 0.3762665172526497, recall: 0.36687084089534183, precision: 0.40733151183970856, auc2: 0.6972020596643906, aupr2: 0.3969716996260208
[test] Epoch: 138, acc: 0.5657894736842105, auc: 0.7892428439519852, aupr: 0.5586113801397442, f1: 0.4117647058823529, recall: 0.4114583333333333, precision: 0.4146825396825397, auc2: 0.7075028269365605, aupr2: 0.4127916478641605
[train] Epoch: 139 / 200, loss: 0.4451743406908853, lr: 0.0001, acc: 0.5394495412844037, auc: 0.8195370760037034, aupr: 0.5537756253308609, f1: 0.4492362177846049, recall: 0.4654352584253953, precision: 0.4542203841233035
[valid] Epoch: 139, acc: 0.5220588235294118, auc: 0.7978842272202997, aupr: 0.5179434504893519, f1: 0.36422821969696967, recall: 0.35356170598911074, precision: 0.3986522911051213, auc2: 0.6928466038863257, aupr2: 0.39009044927701136
[test] Epoch: 139, acc: 0.5394736842105263, auc: 0.7813942751615881, aupr: 0.5575644723720611, f1: 0.39364364364364357, recall: 0.3958333333333333, precision: 0.408008658008658, auc2: 0.6965938826906357, aupr2: 0.4057800037406728
[train] Epoch: 140 / 200, loss: 0.46029307671955655, lr: 1e-05, acc: 0.5541284403669725, auc: 0.8176303902589569, aupr: 0.5695495630531466, f1: 0.4670868530344836, recall: 0.4477414798321624, precision: 0.5187099892078444
[valid] Epoch: 140, acc: 0.5294117647058824, auc: 0.8010741061130334, aupr: 0.5188961042559649, f1: 0.36598618017134715, recall: 0.35787205081669693, precision: 0.3993677555321391, auc2: 0.6960092324008011, aupr2: 0.3912438115433692
[test] Epoch: 140, acc: 0.5394736842105263, auc: 0.7867613111726685, aupr: 0.5583860253848765, f1: 0.33446393762183235, recall: 0.3402777777777778, precision: 0.34635306553911205, auc2: 0.7056091819983727, aupr2: 0.41059028917967194
[train] Epoch: 141 / 200, loss: 0.446612445797239, lr: 1e-05, acc: 0.5908256880733945, auc: 0.82902000392784, aupr: 0.5859094693916458, f1: 0.528330476064454, recall: 0.507620810806718, precision: 0.5730070931464679
[valid] Epoch: 141, acc: 0.5294117647058824, auc: 0.800533448673587, aupr: 0.5168021859271, f1: 0.36598618017134715, recall: 0.35787205081669693, precision: 0.3993677555321391, auc2: 0.6963855076494962, aupr2: 0.3897372005350435
[test] Epoch: 141, acc: 0.5263157894736842, auc: 0.7872229916897506, aupr: 0.5625012173841909, f1: 0.32571996027805367, recall: 0.3324652777777778, precision: 0.339935064935065, auc2: 0.7057867388165544, aupr2: 0.410260319670015
[train] Epoch: 142 / 200, loss: 0.43357056336743494, lr: 1e-05, acc: 0.6036697247706422, auc: 0.8359386134724911, aupr: 0.5953112923218186, f1: 0.4985470718698504, recall: 0.4846431081561532, precision: 0.5245319652827393
[valid] Epoch: 142, acc: 0.5294117647058824, auc: 0.8013624567474048, aupr: 0.518332632460755, f1: 0.36598618017134715, recall: 0.35787205081669693, precision: 0.3993677555321391, auc2: 0.6970008426290302, aupr2: 0.3911977681871952
[test] Epoch: 142, acc: 0.5263157894736842, auc: 0.7880309325946444, aupr: 0.5616908251181566, f1: 0.32571996027805367, recall: 0.3324652777777778, precision: 0.339935064935065, auc2: 0.706691254447976, aupr2: 0.4114440842783743
[train] Epoch: 143 / 200, loss: 0.4615815929004124, lr: 1e-05, acc: 0.5779816513761468, auc: 0.8189333108885335, aupr: 0.5666020795338903, f1: 0.5087263170596308, recall: 0.49008681444602953, precision: 0.5520439695874
[valid] Epoch: 143, acc: 0.5220588235294118, auc: 0.8016688292964245, aupr: 0.5184329050027415, f1: 0.362004662004662, recall: 0.35356170598911074, precision: 0.39498165618448633, auc2: 0.6971847655210633, aupr2: 0.38995021169341665
[test] Epoch: 143, acc: 0.5394736842105263, auc: 0.7884926131117267, aupr: 0.5616497705860678, f1: 0.33446393762183235, recall: 0.3402777777777778, precision: 0.34635306553911205, auc2: 0.7074014817207033, aupr2: 0.4118891183978351
[train] Epoch: 144 / 200, loss: 0.4447000916515078, lr: 1e-05, acc: 0.544954128440367, auc: 0.8213652049490784, aupr: 0.5664818239100888, f1: 0.4386357829227507, recall: 0.4266763834882592, precision: 0.46616026942077704
[valid] Epoch: 144, acc: 0.5220588235294118, auc: 0.8015787197231834, aupr: 0.5174503872248548, f1: 0.362004662004662, recall: 0.35356170598911074, precision: 0.39498165618448633, auc2: 0.6969634644845012, aupr2: 0.38855114851279166
[test] Epoch: 144, acc: 0.5394736842105263, auc: 0.788550323176362, aupr: 0.5610376124243145, f1: 0.33446393762183235, recall: 0.3402777777777778, precision: 0.34635306553911205, auc2: 0.7077565953570668, aupr2: 0.4120545458493035
[train] Epoch: 145 / 200, loss: 0.42175749838352206, lr: 1e-05, acc: 0.6055045871559633, auc: 0.8427169430182646, aupr: 0.6182862531052007, f1: 0.5582230419953607, recall: 0.5303152048880588, precision: 0.6266064897353761
[valid] Epoch: 145, acc: 0.5220588235294118, auc: 0.8016868512110726, aupr: 0.5176665288428086, f1: 0.362004662004662, recall: 0.35356170598911074, precision: 0.39498165618448633, auc2: 0.6963049655154325, aupr2: 0.3875314411798391
[test] Epoch: 145, acc: 0.5394736842105263, auc: 0.7890697137580794, aupr: 0.5630652010737474, f1: 0.33446393762183235, recall: 0.3402777777777778, precision: 0.34635306553911205, auc2: 0.7073252701183785, aupr2: 0.41052516285022267
[train] Epoch: 146 / 200, loss: 0.41667940403733933, lr: 1e-05, acc: 0.5963302752293578, auc: 0.8397968745616251, aupr: 0.604716235757046, f1: 0.5526335432665512, recall: 0.5167756626588857, precision: 0.6482228933171745
[valid] Epoch: 146, acc: 0.5294117647058824, auc: 0.8018490484429066, aupr: 0.5182221480380207, f1: 0.37977448907681466, recall: 0.36918670598911074, precision: 0.41068001299199813, auc2: 0.6961747571820993, aupr2: 0.38704126165813924
[test] Epoch: 146, acc: 0.5394736842105263, auc: 0.7894736842105263, aupr: 0.5607414486575889, f1: 0.33446393762183235, recall: 0.3402777777777778, precision: 0.34635306553911205, auc2: 0.7078579405729241, aupr2: 0.41101795896090676
[train] Epoch: 147 / 200, loss: 0.4170756578445435, lr: 1e-05, acc: 0.6238532110091743, auc: 0.845019779479842, aupr: 0.6272732759505147, f1: 0.4785270851423141, recall: 0.46855296529954066, precision: 0.5104901891586674
[valid] Epoch: 147, acc: 0.5294117647058824, auc: 0.8024077277970011, aupr: 0.5201602376189295, f1: 0.37977448907681466, recall: 0.36918670598911074, precision: 0.41068001299199813, auc2: 0.6956580479638115, aupr2: 0.3890940480385067
[test] Epoch: 147, acc: 0.5394736842105263, auc: 0.7902816251154201, aupr: 0.5641405727267021, f1: 0.33446393762183235, recall: 0.3402777777777778, precision: 0.34635306553911205, auc2: 0.7082130542092877, aupr2: 0.4117307083218443
[train] Epoch: 148 / 200, loss: 0.41527631197656906, lr: 1e-05, acc: 0.6018348623853211, auc: 0.8406806385545549, aupr: 0.5913491865885506, f1: 0.5199573487673695, recall: 0.5010355928957825, precision: 0.5576718749831302
[valid] Epoch: 148, acc: 0.5220588235294118, auc: 0.8038134371395618, aupr: 0.5229726671787405, f1: 0.37576013513513506, recall: 0.3648763611615245, precision: 0.40634920634920635, auc2: 0.6966729450192521, aupr2: 0.39053487485386973
[test] Epoch: 148, acc: 0.5263157894736842, auc: 0.7913781163434903, aupr: 0.5656814641819268, f1: 0.3271757403336351, recall: 0.3324652777777778, precision: 0.3358178053830228, auc2: 0.7103437360274696, aupr2: 0.4135016877018106
